timestamp,pid,cpu_seconds,working_set_mb,private_memory_mb
2026-05-21T12:51:09.9435370+05:30,1556,0.28,43.14,50.62
2026-05-21T12:51:10.0836088+05:30,2208,0.45,45.19,19.96
2026-05-21T12:51:10.0915850+05:30,2572,10.55,81.32,62.61
2026-05-21T12:51:10.0996054+05:30,2964,0.25,44.1,50.38
2026-05-21T12:51:10.1074099+05:30,7056,0.22,48.96,55.09
2026-05-21T12:51:10.1140968+05:30,8368,0.33,37.77,50.48
2026-05-21T12:51:10.1201572+05:30,13468,64.98,99.55,107.72
2026-05-21T12:51:10.1272850+05:30,24412,1.36,104.2,119.39
2026-05-21T12:51:10.1335276+05:30,25028,2.09,88.86,94.89
2026-05-21T12:51:15.1557421+05:30,1556,0.28,43.14,50.62
2026-05-21T12:51:15.1567488+05:30,2572,10.55,81.32,62.61
2026-05-21T12:51:15.1684238+05:30,2964,0.25,44.1,50.38
2026-05-21T12:51:15.1770725+05:30,7056,0.25,44.09,50.8
2026-05-21T12:51:15.1855023+05:30,8368,0.33,37.77,50.48
2026-05-21T12:51:15.1933595+05:30,13468,66.97,129.86,141.13
2026-05-21T12:51:15.2017041+05:30,21384,1.27,95.98,112.02
2026-05-21T12:51:15.2111518+05:30,24412,1.56,83.6,89.94
2026-05-21T12:51:15.2209296+05:30,25028,2.09,88.86,94.89
2026-05-21T12:51:20.2534046+05:30,1556,0.28,43.14,50.62
2026-05-21T12:51:20.2554103+05:30,2572,10.55,81.32,62.61
2026-05-21T12:51:20.2757124+05:30,2964,0.25,44.1,50.38
2026-05-21T12:51:20.2922653+05:30,7056,0.25,44.09,50.8
2026-05-21T12:51:20.3230440+05:30,8368,0.33,37.77,50.48
2026-05-21T12:51:20.3420216+05:30,10232,0.8,61.45,35.23
2026-05-21T12:51:20.3601124+05:30,13468,69.16,133.04,144.32
2026-05-21T12:51:20.3937870+05:30,20068,0.67,57.98,32.01
2026-05-21T12:51:20.4118835+05:30,20632,0.75,57.72,31.41
2026-05-21T12:51:20.4442729+05:30,22136,0.7,57.85,31.93
2026-05-21T12:51:20.5175323+05:30,23144,0.75,57.44,31.66
2026-05-21T12:51:20.5396923+05:30,24412,1.88,95.3,105.7
2026-05-21T12:51:20.5507867+05:30,25028,2.09,88.86,94.89
2026-05-21T12:51:20.5653263+05:30,25288,0.98,59.62,33.75
2026-05-21T12:51:20.5691777+05:30,25540,0.83,60.71,34.02
2026-05-21T12:51:20.5891474+05:30,26024,0.78,57.65,31.51
2026-05-21T12:51:20.6008067+05:30,26820,0.75,57.68,32.1
2026-05-21T12:51:20.6092946+05:30,27120,0.78,58.3,31.84
2026-05-21T12:51:20.6198019+05:30,27164,0.88,60.31,33.95
2026-05-21T12:51:25.6498697+05:30,1556,0.28,43.14,50.62
2026-05-21T12:51:25.6504878+05:30,2572,10.55,81.32,62.61
2026-05-21T12:51:25.6584327+05:30,2964,0.25,44.1,50.38
2026-05-21T12:51:25.6682729+05:30,7056,0.25,44.09,50.8
2026-05-21T12:51:25.6753431+05:30,8368,0.33,37.77,50.48
2026-05-21T12:51:25.6819534+05:30,13468,71.47,134.76,147.15
2026-05-21T12:51:25.6914675+05:30,24412,11.3,280.7,294.75
2026-05-21T12:51:25.6998877+05:30,25028,2.09,88.86,94.89
2026-05-21T12:51:30.7232773+05:30,1556,0.28,43.14,50.62
2026-05-21T12:51:30.7232773+05:30,2572,10.55,81.32,62.61
2026-05-21T12:51:30.7296767+05:30,2964,0.25,44.07,50.32
2026-05-21T12:51:30.7405188+05:30,8368,0.33,37.77,50.48
2026-05-21T12:51:30.7501757+05:30,13468,73.47,137.38,148.67
2026-05-21T12:51:30.7623127+05:30,25028,2.09,88.86,94.89
2026-05-21T12:51:35.7889180+05:30,2572,10.55,81.32,62.61
2026-05-21T12:51:35.7889180+05:30,2964,0.25,44.07,50.32
2026-05-21T12:51:35.7976120+05:30,8368,0.33,37.77,50.48
2026-05-21T12:51:35.8052835+05:30,13468,75.47,138.73,150.7
2026-05-21T12:51:40.8235341+05:30,2572,10.55,81.32,62.61
2026-05-21T12:51:40.8235341+05:30,2964,0.25,44.07,50.32
2026-05-21T12:51:40.8376302+05:30,8368,0.33,37.77,50.48
2026-05-21T12:51:40.8856798+05:30,13468,77.47,142.27,153.09
2026-05-21T12:51:40.9479345+05:30,26896,0.23,48.49,54.38
2026-05-21T12:51:40.9566857+05:30,27944,0.66,68.62,80.65
2026-05-21T12:51:45.9742628+05:30,2572,10.55,81.32,62.61
2026-05-21T12:51:45.9753149+05:30,2964,0.25,44.07,50.32
2026-05-21T12:51:45.9836576+05:30,8368,0.33,37.77,50.48
2026-05-21T12:51:45.9908708+05:30,13468,79.36,142.83,153.68
2026-05-21T12:51:45.9970311+05:30,26896,0.23,48.49,54.38
2026-05-21T12:51:46.0066965+05:30,27012,0.23,49.15,22.43
2026-05-21T12:51:46.0144105+05:30,27944,1.39,104.72,120.26
2026-05-21T12:51:51.0473644+05:30,2572,10.55,81.32,62.61
2026-05-21T12:51:51.0473644+05:30,2964,0.25,44.07,50.32
2026-05-21T12:51:51.0656623+05:30,8368,0.33,37.77,50.48
2026-05-21T12:51:51.0762086+05:30,13468,80.84,146.09,156.17
2026-05-21T12:51:51.0885822+05:30,26896,0.23,44.25,50.55
2026-05-21T12:51:51.0993533+05:30,27720,5.47,271.54,282
2026-05-21T12:51:51.1087046+05:30,27944,1.59,83.09,88.99
2026-05-21T12:51:56.1215033+05:30,2572,10.55,81.32,62.61
2026-05-21T12:51:56.1230158+05:30,2964,0.25,44.07,50.32
2026-05-21T12:51:56.1335635+05:30,3460,0.27,52.56,25.53
2026-05-21T12:51:56.1424850+05:30,7844,0.08,40.59,13.91
2026-05-21T12:51:56.1512944+05:30,7996,0.78,63.55,37.71
2026-05-21T12:51:56.1608040+05:30,8368,0.33,37.77,50.48
2026-05-21T12:51:56.1693806+05:30,9472,0.08,40.55,13.95
2026-05-21T12:51:56.1791508+05:30,9744,0.05,40.55,13.8
2026-05-21T12:51:56.1850179+05:30,13468,82.8,148.97,158.96
2026-05-21T12:51:56.1957253+05:30,14452,0.08,40.5,13.93
2026-05-21T12:51:56.2061237+05:30,22404,0.06,40.59,14.02
2026-05-21T12:51:56.2140238+05:30,22956,0.91,65.76,47.86
2026-05-21T12:51:56.2245196+05:30,25300,0.84,64.69,38.82
2026-05-21T12:51:56.2326880+05:30,25412,0.86,63.49,37.59
2026-05-21T12:51:56.2428306+05:30,25620,0.83,63.57,37.71
2026-05-21T12:51:56.2528374+05:30,25852,0.75,62.37,36.57
2026-05-21T12:51:56.2659639+05:30,26044,0.06,40.56,13.98
2026-05-21T12:51:56.2768493+05:30,26844,0.05,40.64,14.04
2026-05-21T12:51:56.2865625+05:30,26896,0.23,44.25,50.55
2026-05-21T12:51:56.2955765+05:30,27944,6.22,203.85,215.79
2026-05-21T12:51:56.3076453+05:30,28108,0.8,64.7,38.72
2026-05-21T12:51:56.3175702+05:30,28276,0.83,63.82,38.15
2026-05-21T12:51:56.3256071+05:30,28324,0.05,40.61,13.91
2026-05-21T12:51:56.3343404+05:30,28392,0.47,50.2,23.05
2026-05-21T12:51:56.3448255+05:30,28420,0.06,40.54,13.91
2026-05-21T12:51:56.3538542+05:30,28492,0.7,63.27,37.51
2026-05-21T12:51:56.3666491+05:30,28508,0.69,63.28,37.48
2026-05-21T12:51:56.3746945+05:30,28584,0.84,63.8,37.88
2026-05-21T12:52:01.4014096+05:30,2572,10.55,81.32,62.61
2026-05-21T12:52:01.4014096+05:30,2964,0.25,44.05,50.28
2026-05-21T12:52:01.4191011+05:30,8368,0.33,37.77,50.48
2026-05-21T12:52:01.4231960+05:30,13468,84.48,148.32,158.45
2026-05-21T12:52:01.4438007+05:30,26896,0.23,44.25,50.55
2026-05-21T12:52:01.4583374+05:30,27944,14.53,312.88,329.88
2026-05-21T12:52:06.4881346+05:30,2572,10.55,81.32,62.61
2026-05-21T12:52:06.4887273+05:30,2964,0.25,44.05,50.28
2026-05-21T12:52:06.4961956+05:30,8368,0.33,37.77,50.48
2026-05-21T12:52:06.5115155+05:30,13468,86.48,151.32,161.53
2026-05-21T12:52:06.5198309+05:30,15760,0.39,60.5,68.38
2026-05-21T12:52:06.5241076+05:30,24552,0.22,48.57,54.69
2026-05-21T12:52:11.5452188+05:30,2572,10.55,81.32,62.61
2026-05-21T12:52:11.5462162+05:30,2964,0.25,44.05,50.28
2026-05-21T12:52:11.5568893+05:30,8368,0.33,37.77,50.48
2026-05-21T12:52:11.5644685+05:30,13468,88.14,159.05,169.08
2026-05-21T12:52:11.5723298+05:30,15760,1.06,104.68,118.24
2026-05-21T12:52:11.5832979+05:30,24552,0.22,48.57,54.69
2026-05-21T12:52:16.5980915+05:30,2572,10.55,81.32,62.61
2026-05-21T12:52:16.5980915+05:30,2964,0.25,44.05,50.28
2026-05-21T12:52:16.6091053+05:30,8368,0.33,37.77,50.48
2026-05-21T12:52:16.6158596+05:30,13468,90.3,148.99,158.5
2026-05-21T12:52:16.6280627+05:30,15760,1.42,116.27,124.78
2026-05-21T12:52:16.6364569+05:30,24552,0.25,44.13,50.66
2026-05-21T12:52:21.6539740+05:30,2572,10.55,81.32,62.61
2026-05-21T12:52:21.6544801+05:30,2964,0.25,44.05,50.28
2026-05-21T12:52:21.6587078+05:30,8368,0.33,37.77,50.48
2026-05-21T12:52:21.6741748+05:30,13468,92.45,156.59,168.29
2026-05-21T12:52:21.6825703+05:30,15760,1.42,116.9,125.55
2026-05-21T12:52:21.6906556+05:30,24552,0.25,44.13,50.66
2026-05-21T12:52:26.7088119+05:30,2572,10.55,81.32,62.61
2026-05-21T12:52:26.7088119+05:30,2964,0.25,44.05,50.28
2026-05-21T12:52:26.7186722+05:30,8368,0.33,37.77,50.48
2026-05-21T12:52:26.7249739+05:30,13468,94.52,157.3,168.02
2026-05-21T12:52:26.7374656+05:30,15760,1.77,90.41,96.85
2026-05-21T12:52:26.7456611+05:30,24552,0.25,44.13,50.66
2026-05-21T12:52:31.7725507+05:30,2572,10.55,81.32,62.61
2026-05-21T12:52:31.7765547+05:30,2964,0.25,44.05,50.28
2026-05-21T12:52:31.7865281+05:30,8368,0.33,37.78,50.51
2026-05-21T12:52:31.7958974+05:30,13468,96.61,155.91,168.02
2026-05-21T12:52:31.8066954+05:30,15760,1.81,88.76,94.83
2026-05-21T12:52:31.8150165+05:30,24552,0.25,44.13,50.66
2026-05-21T12:52:36.8280244+05:30,2572,10.55,81.32,62.61
2026-05-21T12:52:36.8295690+05:30,2964,0.25,44.05,50.28
2026-05-21T12:52:36.8388190+05:30,8368,0.33,37.78,50.51
2026-05-21T12:52:36.8501508+05:30,13468,98.97,154.17,167.43
2026-05-21T12:52:36.8582783+05:30,15760,1.84,88.38,94.39
2026-05-21T12:52:36.8670997+05:30,24552,0.25,44.1,50.6
2026-05-21T12:52:41.8765958+05:30,2572,10.55,81.32,62.61
2026-05-21T12:52:41.8817097+05:30,2964,0.25,44.05,50.28
2026-05-21T12:52:41.8906353+05:30,8368,0.33,37.78,50.51
2026-05-21T12:52:41.8994988+05:30,13468,100.97,150.99,160.92
2026-05-21T12:52:41.9076063+05:30,15760,1.84,88.39,94.39
2026-05-21T12:52:41.9156830+05:30,24552,0.25,44.1,50.6
2026-05-21T12:52:46.9306578+05:30,2572,10.55,81.32,62.61
2026-05-21T12:52:46.9306578+05:30,2964,0.25,44.05,50.28
2026-05-21T12:52:46.9444827+05:30,8368,0.33,37.78,50.51
2026-05-21T12:52:46.9514798+05:30,13468,102.86,154.13,163.77
2026-05-21T12:52:46.9678267+05:30,15760,1.84,88.39,94.39
2026-05-21T12:52:46.9726016+05:30,24552,0.25,44.1,50.6
2026-05-21T12:52:51.9877784+05:30,2572,10.55,81.32,62.61
2026-05-21T12:52:51.9877784+05:30,2964,0.25,44.05,50.28
2026-05-21T12:52:52.0019958+05:30,8368,0.33,37.78,50.51
2026-05-21T12:52:52.0146252+05:30,13468,104.73,149.74,159.04
2026-05-21T12:52:52.0227445+05:30,15760,1.84,88.39,94.39
2026-05-21T12:52:52.0302807+05:30,24552,0.25,44.1,50.6
2026-05-21T12:52:57.0514135+05:30,2572,10.55,81.32,62.61
2026-05-21T12:52:57.0514135+05:30,2964,0.25,44.05,50.28
2026-05-21T12:52:57.0616886+05:30,8368,0.33,37.78,50.51
2026-05-21T12:52:57.0730046+05:30,13468,106.47,148.22,157.27
2026-05-21T12:52:57.0807669+05:30,15760,1.84,88.39,94.39
2026-05-21T12:52:57.0888600+05:30,24552,0.25,44.1,50.6
2026-05-21T12:53:02.1165372+05:30,2572,10.55,81.32,62.61
2026-05-21T12:53:02.1165372+05:30,2964,0.25,44.05,50.28
2026-05-21T12:53:02.1261764+05:30,8368,0.33,37.78,50.51
2026-05-21T12:53:02.1341522+05:30,13468,108.47,144.55,153.69
2026-05-21T12:53:02.1410653+05:30,15760,1.84,88.39,94.39
2026-05-21T12:53:02.1562369+05:30,24552,0.25,44.1,50.6
2026-05-21T12:53:07.1772612+05:30,2572,10.55,81.32,62.61
2026-05-21T12:53:07.1772612+05:30,2964,0.25,44.05,50.28
2026-05-21T12:53:07.1859638+05:30,8368,0.33,37.78,50.51
2026-05-21T12:53:07.1994976+05:30,13468,109.91,148.78,158.33
2026-05-21T12:53:07.2043571+05:30,15760,1.86,88.37,94.36
2026-05-21T12:53:07.2146577+05:30,24552,0.25,44.08,50.56
2026-05-21T12:53:12.2333198+05:30,2572,10.55,81.32,62.61
2026-05-21T12:53:12.2354418+05:30,2964,0.25,44.06,50.25
2026-05-21T12:53:12.2507373+05:30,8368,0.33,37.78,50.51
2026-05-21T12:53:12.2607942+05:30,13468,111.91,145.32,156.11
2026-05-21T12:53:12.2733246+05:30,15760,1.89,88.68,94.8
2026-05-21T12:53:12.2864135+05:30,24552,0.25,44.08,50.56
2026-05-21T12:53:17.3122042+05:30,2572,10.55,81.32,62.61
2026-05-21T12:53:17.3147042+05:30,2964,0.25,44.06,50.25
2026-05-21T12:53:17.3235775+05:30,8368,0.33,37.78,50.51
2026-05-21T12:53:17.3310927+05:30,13468,113.86,145.58,155.12
2026-05-21T12:53:17.3341934+05:30,15760,1.95,88.99,95.49
2026-05-21T12:53:17.3452064+05:30,24552,0.25,44.08,50.56
2026-05-21T12:53:22.3719724+05:30,2572,10.55,81.32,62.61
2026-05-21T12:53:22.3730090+05:30,2964,0.25,44.06,50.25
2026-05-21T12:53:22.3814056+05:30,8368,0.33,37.78,50.51
2026-05-21T12:53:22.3887142+05:30,13468,115.78,148.31,158.31
2026-05-21T12:53:22.3954211+05:30,15760,1.95,88.99,95.49
2026-05-21T12:53:22.4092973+05:30,24552,0.25,44.08,50.56
2026-05-21T12:53:27.4291858+05:30,2572,10.55,81.32,62.61
2026-05-21T12:53:27.4296841+05:30,2964,0.25,44.06,50.25
2026-05-21T12:53:27.4374292+05:30,8368,0.33,37.78,50.51
2026-05-21T12:53:27.4411906+05:30,13468,117.52,144.52,154
2026-05-21T12:53:27.4538135+05:30,15760,1.95,88.99,95.49
2026-05-21T12:53:27.4631362+05:30,24552,0.25,44.08,50.56
2026-05-21T12:53:32.4926391+05:30,2572,10.55,81.32,62.61
2026-05-21T12:53:32.4926391+05:30,2964,0.25,44.06,50.25
2026-05-21T12:53:32.5059096+05:30,8368,0.33,37.78,50.51
2026-05-21T12:53:32.5156728+05:30,13468,119.39,147.58,157.76
2026-05-21T12:53:32.5251631+05:30,15760,1.95,88.99,95.49
2026-05-21T12:53:32.5345134+05:30,24552,0.25,44.08,50.56
2026-05-21T12:53:37.5501446+05:30,2572,10.55,81.32,62.61
2026-05-21T12:53:37.5512026+05:30,2964,0.25,44.06,50.25
2026-05-21T12:53:37.5615889+05:30,8368,0.33,37.78,50.51
2026-05-21T12:53:37.5749222+05:30,13468,121.58,147.64,157.19
2026-05-21T12:53:37.5856042+05:30,15760,2.06,88.84,95.57
2026-05-21T12:53:37.5925097+05:30,24552,0.25,44.08,50.56
2026-05-21T12:53:42.6127664+05:30,2572,10.55,81.32,62.61
2026-05-21T12:53:42.6157910+05:30,2964,0.25,44.06,50.25
2026-05-21T12:53:42.6330609+05:30,8368,0.33,37.78,50.51
2026-05-21T12:53:42.6413889+05:30,13468,123.58,152.18,162.42
2026-05-21T12:53:42.6541711+05:30,15760,2.08,91.18,99.4
2026-05-21T12:53:42.6628853+05:30,24552,0.25,44.08,50.56
2026-05-21T12:53:47.6790468+05:30,2572,10.55,81.32,62.61
2026-05-21T12:53:47.6790468+05:30,2964,0.25,44.06,50.25
2026-05-21T12:53:47.6906709+05:30,8368,0.33,37.78,50.51
2026-05-21T12:53:47.6992266+05:30,13468,125.39,152.61,162.44
2026-05-21T12:53:47.7093761+05:30,15760,2.09,91.19,99.4
2026-05-21T12:53:47.7204527+05:30,24552,0.25,44.08,50.56
2026-05-21T12:53:52.7448573+05:30,2572,10.55,81.32,62.61
2026-05-21T12:53:52.7460348+05:30,2964,0.25,44.06,50.25
2026-05-21T12:53:52.7584429+05:30,8368,0.33,37.78,50.51
2026-05-21T12:53:52.7668934+05:30,13468,126.81,139.43,149.79
2026-05-21T12:53:52.7747466+05:30,15760,2.09,91.19,99.4
2026-05-21T12:53:52.7835173+05:30,24552,0.25,44.08,50.56
